1,1,0.53767,-2.2588,5.1186,6.8292e+05,0.19074
1,2,1.8339,0.86217,7.7721,1.2634e+05,0.19074
2,1,3.5784,-1.3499,17.648,8446.2,0.99155
2,2,2.7694,3.0349,22.681,4.9613,0.99155
3,1,-0.12414,1.409,6.4778,2.5161e+05,0.72236
3,2,1.4897,1.4172,10.095,26023,0.72236
4,1,0.48889,0.72689,6.7597,1.4197e+05,0.23129
4,2,1.0347,-0.30344,5.2853,6.2673e+05,0.23129
5,1,-1.0689,-2.9443,2.8886,4.1957e+05,0.31119
5,2,-0.8095,1.4384,2.7709,2.6924e+05,0.31119
6,1,-0.10224,0.31921,3.7565,3.7265e+05,0.31308
6,2,-0.24145,0.31286,4.4833,3.1427e+05,0.31308
7,1,1.0933,-0.86365,5.1619,5.7867e+05,0.25729
7,2,1.1093,0.077359,6.5551,1.6404e+05,0.25729
8,1,-0.76967,-0.22558,2.9548,2.9864e+05,0.53511
8,2,0.37138,1.1174,6.9443,1.6624e+05,0.53511
9,1,1.5442,-1.4916,5.2464,6.1273e+05,0.10328
9,2,0.085931,-0.7423,6.5108,2.8399e+05,0.10328
10,1,-0.19242,-0.76485,2.683,2.4009e+05,0.1442
10,2,0.88861,-1.4023,5.8138,6.1571e+05,0.1442
11,1,1.4193,0.19781,7.3018,3.1028e+05,0.40549
11,2,0.29158,1.5877,6.6351,2.8423e+05,0.40549
12,1,0.21567,-1.148,4.6933,5.8145e+05,0.13499
12,2,-1.1658,0.10487,4.5116,2.8355e+05,0.13499
13,1,-0.082494,-0.43897,5.2115,5.5647e+05,0.34994
13,2,-1.933,-1.7947,1.5647,93591,0.34994
14,1,0.30352,0.48997,5.8753,6.2419e+05,0.14735
14,2,-0.60033,0.73936,3.1667,2.2846e+05,0.14735
15,1,1.3546,0.96095,10.474,1.6615e+05,0.62699
15,2,-1.0722,0.12405,2.0037,2.0686e+05,0.62699
16,1,2.908,1.379,20.225,17.345,0.33797
16,2,0.82522,-1.0582,5.7056,6.6202e+05,0.33797
17,1,0.70154,-0.35385,4.4921,4.8344e+05,0.3462
17,2,-2.0518,-0.82359,2.1134,1.7036e+05,0.3462
18,1,-1.3337,0.35018,2.293,2.3319e+05,0.21906
18,2,1.1275,-0.29907,6.0765,5.4774e+05,0.21906
19,1,-0.83137,-1.1564,2.1245,1.6469e+05,0.36283
19,2,-0.97921,-0.53356,3.7417,4.7248e+05,0.36283
20,1,-0.034771,1.0187,4.1009,2.7321e+05,0.24352
20,2,-0.79816,-0.13322,4.0697,4.8327e+05,0.24352
21,1,-0.29375,-1.1201,4.9078,6.6083e+05,0.20713
21,2,-0.84793,2.526,4.0618,1.3205e+05,0.20713
22,1,-0.17653,-1.332,2.6764,2.3492e+05,0.13946
22,2,0.79142,-2.3299,5.4154,6.2562e+05,0.13946
23,1,-0.13028,-0.47615,2.9245,3.8401e+05,0.24407
23,2,0.18369,0.86202,5.4012,3.7191e+05,0.24407
24,1,0.55278,-1.1176,5.6346,6.1398e+05,0.19812
24,2,1.0391,1.2607,7.0633,1.879e+05,0.19812
25,1,-0.30311,0.05129,5.3088,5.0491e+05,0.27381
25,2,0.023046,0.82606,5.726,2.2128e+05,0.27381
26,1,0.18323,0.94922,5.5805,2.9072e+05,0.31457
26,2,-1.0298,0.30706,3.2288,3.9471e+05,0.31457
27,1,-0.16234,-0.53201,3.247,4.3556e+05,0.25065
27,2,-0.14605,1.6821,3.9994,3.1379e+05,0.25065
28,1,-0.19224,1.5301,4.8748,88823,0.33367
28,2,-0.27407,-0.24902,5.5067,5.7751e+05,0.33367
29,1,-1.5062,-0.15594,2.4527,1.5301e+05,0.31629
29,2,-0.44463,0.27607,4.0366,5.307e+05,0.31629
30,1,-0.94796,-0.50782,3.1515,4.4991e+05,0.46593
30,2,-0.74111,-0.32058,2.2,84158,0.46593
31,1,-1.0667,0.35032,3.2672,3.2592e+05,0.40539
31,2,0.93373,-0.029006,5.7137,2.6868e+05,0.40539
32,1,0.098348,-0.73417,4.2065,4.7699e+05,0.14047
32,2,0.041374,-0.030814,4.5073,3.8254e+05,0.14047
33,1,2.0237,2.2294,15.469,4156.6,0.94025
33,2,-2.2584,0.33756,1.6473,55590,0.94025
34,1,0.42272,0.47163,5.8169,3.9333e+05,0.3578
34,2,-1.6702,-1.2128,2.675,2.4886e+05,0.3578
35,1,1.0061,0.25706,5.0186,3.6458e+05,0.18622
35,2,-0.65091,-0.94438,3.7425,4.492e+05,0.18622
36,1,0.91113,0.3502,6.8898,4.7971e+05,0.20253
36,2,0.59458,1.2503,5.9785,3.1776e+05,0.20253
37,1,1.1921,-0.024462,7.9969,3.9997e+05,0.26603
37,2,-1.6118,-1.9488,2.4105,3.34e+05,0.26603
38,1,-2.4863,-2.1924,1.5885,70630,0.31064
38,2,0.58117,-2.3193,4.5248,6.1873e+05,0.31064
39,1,0.85773,0.44938,8.385,1.6562e+05,0.38497
39,2,-0.69116,0.10063,3.9991,4.4941e+05,0.38497
40,1,-0.1472,-2.1237,2.8954,3.843e+05,0.22404
40,2,1.0078,-0.50459,6.0744,3.9166e+05,0.22404
41,1,-1.0149,0.13702,2.9427,3.3127e+05,0.23835
41,2,-0.47107,-0.29186,3.8668,4.3039e+05,0.23835
42,1,-2.1321,-0.62909,1.8251,72692,0.27853
42,2,1.1454,-1.2038,5.0165,6.4878e+05,0.27853
43,1,2.1778,-2.4969,6.5119,7.0006e+05,0.16495
43,2,1.1385,0.44133,7.2223,1.35e+05,0.16495
44,1,-0.27305,-0.48094,4.8433,4.2815e+05,0.3251
44,2,1.5763,0.32751,8.5135,2.4675e+05,0.3251
45,1,-0.78415,1.8586,4.3496,2.0875e+05,0.4714
45,2,-1.8054,-0.60453,2.3403,3.1984e+05,0.4714
46,1,-0.46771,1.479,4.8443,2.1302e+05,0.21197
46,2,-0.12489,-0.86082,4.0609,5.7501e+05,0.21197
47,1,-0.28414,-1.4694,3.0083,3.5975e+05,0.19721
47,2,-0.08669,0.19218,3.923,4.4303e+05,0.19721
48,1,-0.28826,-1.8359,5.6079,6.762e+05,0.19567
48,2,0.35006,1.036,7.0829,1.2813e+05,0.19567
49,1,-1.036,0.9407,2.7628,2.4894e+05,0.5067
49,2,1.8779,0.78735,9.805,2.4436e+05,0.5067
50,1,-0.57001,-0.90875,2.4338,2.8548e+05,0.37496
50,2,-1.0257,-0.2099,3.6553,3.3956e+05,0.37496
51,1,0.26965,-1.4831,4.0815,3.488e+05,0.12694
51,2,0.49429,-1.0203,4.68,5.2426e+05,0.12694
52,1,1.2616,1.1741,7.3636,2.4249e+05,0.39872
52,2,0.47542,0.12695,4.575,3.5879e+05,0.39872
53,1,-0.29259,-0.30864,3.4987,3.568e+05,0.23371
53,2,-0.54079,-1.0966,3.1768,4.0949e+05,0.23371
54,1,0.61134,1.814,11.418,16154,0.47949
54,2,0.10932,0.31202,4.445,5.0435e+05,0.47949
55,1,0.60014,-2.186,3.6375,3.3215e+05,0.10818
55,2,0.59393,-1.327,4.9461,5.5968e+05,0.10818
56,1,0.81232,-1.0516,5.2464,6.252e+05,0.3342
56,2,0.54554,0.39747,9.7152,40603,0.3342
57,1,-0.42506,-0.062791,2.8852,1.7747e+05,0.13379
57,2,0.58943,-2.022,5.1528,6.8875e+05,0.13379
58,1,-0.62638,-0.99302,2.822,4.4858e+05,0.33748
58,2,0.24952,0.97495,7.7638,2.1393e+05,0.33748
59,1,-1.521,-0.59325,2.8577,3.7295e+05,0.35747
59,2,-0.72363,0.40134,4.1354,2.6959e+05,0.35747
60,1,0.79889,0.57125,4.7641,3.9928e+05,0.17122
60,2,0.12021,0.4128,5.0803,4.295e+05,0.17122
61,1,0.17695,-0.13182,5.8194,4.3429e+05,0.24285
61,2,-0.3075,0.59536,3.9023,3.2286e+05,0.24285
62,1,0.2296,-0.61687,6.0157,2.5128e+05,0.24032
62,2,0.44,0.27484,5.223,5.084e+05,0.24032
63,1,-0.73706,0.91048,3.8707,3.0923e+05,0.47287
63,2,-1.7499,0.86708,3.1735,2.179e+05,0.47287
64,1,0.11294,0.10166,3.6163,4.8958e+05,0.31438
64,2,0.43995,2.7873,4.4979,1.9604e+05,0.31438
65,1,-0.43361,-0.21853,4.9741,2.9162e+05,0.45829
65,2,-0.16847,0.54133,6.0199,2.501e+05,0.45829
66,1,-1.2833,0.90193,4.3118,1.1532e+05,0.70572
66,2,-2.329,-1.8356,1.7496,1.7897e+05,0.70572
67,1,-0.50732,0.2458,3.4165,2.4895e+05,0.25904
67,2,0.23581,0.070045,3.6075,4.9201e+05,0.25904
68,1,-1.0322,-0.4189,3.7008,2.5044e+05,0.21888
68,2,1.3312,-0.14032,6.4767,5.3069e+05,0.21888
69,1,1.0128,-0.21302,4.6419,4.0788e+05,0.10674
69,2,0.62933,-0.8657,4.474,4.8538e+05,0.10674
70,1,0.98355,1.1437,9.0566,1.4639e+05,0.44731
70,2,-0.2977,-0.53162,3.9785,4.063e+05,0.44731
71,1,-0.41397,2.0034,4.3353,2.5575e+05,0.46381
71,2,-0.43827,0.95099,5.2755,2.8044e+05,0.46381
72,1,1.4158,1.0289,8.7305,1.8261e+05,0.42783
72,2,-1.6045,1.458,3.6309,3.8956e+05,0.42783
73,1,-2.1935,0.71354,2.3608,1.0189e+05,0.38688
73,2,-0.33341,0.31741,3.4774,5.1122e+05,0.38688
74,1,-0.76009,0.51973,2.6634,2.4752e+05,0.34746
74,2,-0.81879,-0.01416,3.1996,4.0501e+05,0.34746
75,1,0.86415,0.39836,7.253,3.3904e+05,0.47846
75,2,0.11342,0.88397,6.7415,1.825e+05,0.47846
76,1,0.47586,0.022608,7.1541,4.5988e+05,0.27922
76,2,1.4122,-0.047869,7.3826,2.609e+05,0.27922
77,1,0.14981,1.0341,4.0679,4.6154e+05,0.29312
77,2,1.4049,0.29157,8.5545,2.4534e+05,0.29312
78,1,0.80844,0.87968,8.7479,1.9558e+05,0.65398
78,2,0.21304,2.0389,7.1626,1.5043e+05,0.65398
79,1,-1.3147,1.2247,3.5611,2.3778e+05,0.43679
79,2,-0.41641,-0.043584,3.455,3.2543e+05,0.43679
80,1,-1.3615,-0.18184,2.1379,2.7151e+05,0.2453
80,2,0.34759,-0.93953,3.121,4.8319e+05,0.2453
81,1,-0.99053,-1.7254,2.1625,2.206e+05,0.46133
81,2,-1.173,0.28823,3.136,3.1808e+05,0.46133
82,1,0.093109,-1.4827,4.1842,4.8441e+05,0.068036
82,2,-0.37816,-0.043819,4.0982,4.4755e+05,0.068036
83,1,0.16635,-0.22695,6.1038,5.0695e+05,0.14478
83,2,0.37627,-1.1489,2.5152,3.4828e+05,0.14478
84,1,-0.63613,0.13805,4.2423,2.4213e+05,0.18624
84,2,0.31785,-0.71074,5.1367,5.7162e+05,0.18624
85,1,1.0486,2.5088,9.4664,1.2801e+05,0.43028
85,2,0.66071,1.0635,6.3482,4.4171e+05,0.43028
86,1,-0.75779,0.55514,2.9736,2.4903e+05,0.36571
86,2,-0.56397,-0.55678,3.4106,3.8526e+05,0.36571
87,1,-0.95264,0.07802,2.6536,3.0354e+05,0.24168
87,2,0.31732,1.3244,4.8679,4.5478e+05,0.24168
88,1,0.31051,0.50374,8.6605,1.0842e+05,0.33597
88,2,-0.24949,-0.89266,4.1202,5.5561e+05,0.33597
89,1,-0.1625,0.55576,2.7753,2.844e+05,0.19705
89,2,0.69005,-1.1203,4.3146,5.1855e+05,0.19705
90,1,-0.41125,-1.361,3.9915,4.1948e+05,0.22443
90,2,-0.36801,0.77957,3.7127,3.5609e+05,0.22443
91,1,0.4147,0.34925,4.8479,4.0565e+05,0.10963
91,2,0.34844,-0.72925,3.6955,4.8472e+05,0.10963
92,1,1.0378,-0.17291,5.9446,6.4912e+05,0.28195
92,2,-0.84594,-1.2087,1.4848,68925,0.28195
93,1,-1.0145,-0.32535,2.4442,3.5926e+05,0.37576
93,2,-0.21327,1.9444,4.6727,2.6498e+05,0.37576
94,1,-1.338,0.85309,3.2371,1.33e+05,0.66779
94,2,0.030299,0.40425,4.6396,1.9921e+05,0.66779
95,1,0.1205,1.1978,4.0288,3.6677e+05,0.17458
95,2,-0.9899,-0.59266,2.9406,4.5865e+05,0.17458
96,1,0.42068,0.095142,6.1566,5.5565e+05,0.25805
96,2,0.40074,0.49668,7.0977,1.863e+05,0.25805
97,1,0.17325,-1.1933,3.7285,5.1854e+05,0.14644
97,2,-0.50554,0.64697,3.2078,3.3502e+05,0.14644
98,1,0.17159,1.199,5.7843,4.0072e+05,0.21726
98,2,-0.062139,0.8017,3.5624,3.8203e+05,0.21726
99,1,0.49798,0.72757,5.8884,5.6095e+05,0.21821
